0.0740936, 0.89216, -0.445601
0.0458482, 0.998948, -3.32168e-08
0.144382, 0.989522, -1.43886e-08
0.0375516, 0.977777, -0.206258
0.0192826, 0.901436, -0.432482
-0.0446097, 0.977694, -0.205241
-0.0261809, 0.893829, -0.447644
0.00619778, 0.732304, -0.68095
0.0107091, 0.705859, -0.708271
-0.0249186, 0.873114, -0.486879
0.0422343, 0.662718, -0.747677
0.0497642, 0.446162, -0.893568
0.0953241, 0.385593, -0.917731
0.172239, 0.338398, -0.925106
0.118451, 0.616381, -0.778488
0.17384, 0.81391, -0.554373
0.0426269, 0.848032, -0.528228
0.248634, 0.567599, -0.784864
0.299088, 0.30959, -0.902608
0.418264, 0.499157, -0.758879
0.543672, 0.432467, -0.719301
0.47736, 0.663334, -0.576295
0.339812, 0.749288, -0.568415
0.247398, 0.921789, -0.298496
0.398476, 0.858482, -0.32284
0.103772, 0.956192, -0.273731
0.0762291, 0.99709, -3.95855e-09
0.212737, 0.977109, 1.34198e-08
-0.0192362, 0.96907, -0.246036
-0.0413705, 0.999144, -2.92537e-08
-0.071825, 0.972764, -0.22039
-0.0856325, 0.996327, 0
-0.047696, 0.998862, -3.70959e-09
0.3657, 0.930733, 7.22077e-08
0.434795, 0.831063, -0.346825
0.415428, 0.909626, 8.60896e-08
0.24176, 0.867579, -0.434578
0.232544, 0.972586, 0
0.483491, 0.646944, -0.589661
0.159303, 0.623838, -0.765146
0.306499, 0.657381, -0.68841
0.669484, -0.0796157, -0.738548
0.756738, -0.28721, -0.587247
0.75479, -0.569847, -0.324909
0.842166, -0.444726, -0.304918
0.552098, 0.138341, -0.822222
0.29362, 0.348792, -0.890018
0.397775, 0.0521931, -0.915997
0.440495, 0.417759, -0.794633
0.546907, 0.421836, -0.723151
0.336497, -0.152721, -0.929218
-0.0234541, -0.143046, -0.989438
0.316803, -0.169916, -0.933148
0.653988, -0.190602, -0.7321
0.663206, -0.176858, -0.727241
-0.0310826, -0.156446, -0.987197
-0.383467, -0.148409, -0.911552
-0.379605, -0.0600735, -0.923196
-0.0305021, -0.0969465, -0.994822
-0.699707, -0.0286949, -0.713853
-0.685049, 0.187297, -0.704009
-0.9203, -0.016125, -0.39088
-0.902846, 0.226397, -0.365532
-0.787878, 0.528861, -0.315523
-0.973662, 0.218864, 0.0638775
-0.840037, 0.535682, 0.0859244
0.309615, -0.138301, -0.94075
0.64719, -0.181935, -0.7403
0.902899, -0.205599, -0.377494
0.897372, -0.213044, -0.38644
0.965812, -0.173934, 0.192237
0.966711, -0.195446, 0.16514
0.91391, -0.196959, -0.354931
0.918413, -0.342862, 0.197391
0.883888, -0.301393, -0.357637
0.78359, -0.121009, 0.609379
0.712857, -0.266202, 0.648823
0.571601, -0.813873, 0.104322
0.396426, -0.750433, 0.528863
0.518369, -0.77414, -0.36332
-0.065148, -0.997432, 0.0297488
-0.203796, -0.971452, -0.121442
-0.293414, -0.955673, -0.0244349
-0.260218, -0.965325, -0.0208305
-0.301965, -0.953319, 7.35275e-08
-0.333186, -0.942482, 0.0267226
-0.344609, -0.938746, -2.93502e-08
-0.289629, -0.95204, 0.0986626
-0.337454, -0.912183, 0.232478
-0.140691, -0.958384, 0.248406
-0.210976, -0.881468, 0.422496
0.150682, -0.586485, 0.79582
-0.0857939, -0.437593, 0.895071
0.305427, -0.147051, 0.940792
0.352397, -0.061771, 0.93381
0.963486, -0.220364, 0.152098
-0.294723, -0.778617, 0.55398
-0.770013, 0.125136, -0.625636
-0.771264, -0.265589, -0.578459
-0.738126, 0.490619, -0.463102
-0.657186, 0.438861, -0.612786
-0.791846, 0.310059, -0.526158
-0.732717, 0.234928, -0.638697
-0.17127, -0.387346, -0.905886
-0.0614926, -0.190565, -0.979747
-0.566669, 0.205704, -0.797855
-0.590349, -0.28659, -0.754556
-0.80687, -0.00666704, -0.590691
-0.831275, -0.317661, -0.456152
-0.914855, -0.171674, -0.365469
-0.263054, -0.499817, -0.825218
-0.00161569, -0.454243, -0.890876
-0.5932, -0.440412, -0.673907
0.359435, -0.295133, -0.88527
0.522069, -0.309471, -0.794778
0.10775, -0.312555, -0.943769
-0.776399, -0.426446, -0.464057
-0.820237, -0.456836, -0.344257
-0.255836, -0.374395, -0.891278
-0.800419, -0.509961, -0.31507
-0.53825, -0.371098, -0.756686
-0.774121, -0.571492, -0.272275
-0.749591, -0.544274, -0.376669
-0.821017, -0.50498, -0.266321
-0.825594, -0.462932, -0.322628
-0.935411, 0.331003, 0.124268
-0.975161, 0.219746, 0.0278113
-0.415869, 0.812515, 0.4085
-0.441233, 0.838273, 0.32033
-0.0192494, 0.899598, 0.436294
0.297369, 0.874391, 0.383422
0.310723, 0.807242, 0.501809
0.558693, 0.74011, 0.374298
0.552275, 0.791616, 0.261412
0.772411, 0.615478, 0.156742
0.764022, 0.643403, 0.0479856
0.897241, 0.420514, -0.134638
0.870503, 0.437069, -0.226265
0.888686, 0.199155, -0.413007
0.847116, 0.229366, -0.479359
0.701226, 0.0140637, -0.712801
0.752739, -0.0353496, -0.657369
0.607348, 0.0377911, -0.793537
0.404937, 0.134467, -0.904403
0.107298, 0.562719, -0.819655
-0.242227, 0.920478, -0.306671
-0.432214, 0.895339, 0.10751
0.582672, -0.250312, -0.773199
0.403412, -0.20054, -0.892772
0.877531, -0.479521, 0
-0.988324, 0.152365, 7.17425e-08
-0.911698, 0.122054, -0.392313
-0.817843, 0.0450415, -0.573675
-0.750828, -0.0391756, -0.659335
-0.673124, -0.10011, -0.732723
-0.582051, -0.117554, -0.80461
-0.416043, -0.140055, -0.898495
0.801346, -0.598202, 0
-0.225706, 0.118209, 0.966997
0.125414, 0.503827, 0.854652
-0.359689, 0.273102, 0.89221
0.255432, 0.326313, 0.910096
0.550567, 0.775792, 0.308259
0.676718, 0.553284, 0.485725
-0.812203, -0.111776, 0.572566
-0.747331, -0.14128, 0.649258
0.222265, -0.777662, 0.588081
0.523671, -0.610165, 0.594531
0.032471, 0.789175, 0.61331
-0.169283, 0.680374, 0.713046
-0.222754, 0.646515, 0.729657
-0.317852, 0.597848, 0.735899
-0.384081, 0.559795, 0.734242
-0.467165, 0.494971, 0.732639
-0.619383, 0.329008, 0.712825
-0.677624, 0.215136, 0.703237
-0.716238, 0.122602, 0.687002
-0.736143, 0.069532, 0.673245
-0.748161, -0.001604, 0.663515
-0.751302, -0.071644, 0.656058
-0.746399, -0.112105, 0.655988
-0.197966, 0.087071, 0.976334
-0.178796, 0.069482, 0.98143
0.32997, 0.248128, 0.910798
0.373671, 0.19085, 0.907715
-0.166464, 0.083854, 0.982475
0.388386, 0.153443, 0.908632
0.786228, 0.290612, 0.545335
0.806508, 0.214825, 0.550813
-0.152187, 0.0913129, 0.984124
0.40137, 0.101563, 0.910268
0.81862, 0.124451, 0.560689
0.820859, 0.017929, 0.57085
0.811736, -0.099052, 0.575564
0.794709, -0.186883, 0.577505
0.704927, -0.418283, 0.572815
0.617446, -0.536969, 0.574826
0.5305, -0.620048, 0.578023
0.310705, -0.749593, 0.584442
-0.044369, 0.108058, 0.993154
-0.062718, 0.136029, 0.988718
0.073323, -0.378752, 0.922589
0.140819, -0.378424, 0.914858
0.146106, 0.322369, 0.935271
0.293823, -0.209982, 0.93251
0.016553, 0.121849, 0.99241
0.301517, -0.301124, 0.904661
0.015628, 0.135821, 0.99061
0.346272, -0.242629, 0.906216
0.379479, -0.167653, 0.909883
-0.008208, 0.148091, 0.98894
0.403838, -0.051732, 0.913367
-0.082373, 0.132299, 0.987781
0.404049, -0.025926, 0.91437
-0.109101, 0.0880929, 0.990119
0.40678, 0.029814, 0.91304
-0.136602, 0.073426, 0.987901
0.750958, 0.38321, 0.537785
0.79676, 0.237194, 0.555799
0.802918, 0.491907, 0.336675
0.722293, 0.348943, 0.597102
0.838457, 0.451187, 0.305647
0.528051, 0.713262, 0.46089
0.683468, 0.713625, 0.153659
0.73402, 0.676798, 0.0561987
-0.866898, 0.0623285, 0.494573
-0.976632, 0.139766, 0.163264
-0.81183, -0.489509, 0.318297
-0.683709, -0.1762, 0.708163
-0.0579215, 0.935412, -0.348783
-0.0332899, 0.973218, -0.227461
0.258607, 0.939664, -0.223952
0.265273, 0.917863, -0.295224
0.531436, 0.833227, -0.152671
0.495755, 0.867209, -0.0466463
0.265986, 0.96249, 0.0535264
0.225142, -0.159857, 0.961123
0.320736, -0.119576, 0.93959
0.389176, -0.461102, 0.79745
0.646337, -0.200481, 0.736245
-0.427512, 0.753732, -0.49912
-0.395102, 0.913985, -0.0923338
-0.680106, 0.705388, 0.199707
-0.917188, 0.379089, -0.122712
-0.628722, 0.53423, 0.565072
-0.905339, 0.0884827, 0.41537
0.909623, -0.414772, 0.0234581
0.81061, -0.529263, -0.250584
0.97276, -0.230576, -0.0239455
0.754665, -0.253162, -0.605301
0.990047, -0.0323519, -0.136967
0.946781, -0.222131, 0.232945
0.867784, 0.429174, 0.25052
0.774509, 0.415952, 0.47657
0.825861, 0.308213, 0.472184
0.758173, 0.600125, 0.254998
0.737256, 0.617183, 0.274843
0.796138, 0.396746, 0.456899
0.569951, 0.806042, 0.159539
0.590698, 0.798378, 0.11691
-0.143264, -0.966121, 0.214676
-0.066625, -0.988295, 0.137234
-0.0848182, -0.944935, 0.316075
-0.14158, -0.983498, 0.112638
-0.00546485, -0.765258, 0.643701
-0.0706592, -0.822807, 0.563912
-0.0347093, -0.918868, 0.393035
-0.0271536, -0.979863, 0.197817
-0.181586, 0.169574, 0.968644
-0.110609, 0.317607, 0.941749
-0.138463, 0.348962, 0.926852
-0.137879, 0.122577, 0.982835
-0.139126, 0.038565, 0.989523
-0.119689, -0.0239887, 0.992521
-0.255676, 0.124468, 0.958717
-0.202325, 0.245306, 0.948098
-0.290351, 0.161064, 0.943268
-0.211705, 0.0636172, 0.975261
-0.109961, 0.379304, 0.918715
-0.338874, -0.667298, 0.663233
-0.337114, -0.564277, 0.753622
-0.484615, -0.588355, 0.647292
-0.156816, -0.594898, 0.788356
0.0287142, -0.454494, 0.890287
-0.37132, -0.506754, 0.778024
-0.557392, -0.477235, 0.679382
0.814393, -0.00573361, 0.580285
0.908607, -0.148309, 0.390432
0.742995, 0.052649, 0.667224
0.573698, 0.0817767, 0.814974
0.541106, 0.136284, 0.829838
0.617236, 0.2206, 0.755219
0.481087, 0.265808, 0.835405
0.765577, -0.00781554, 0.643297
0.653145, 0.183667, 0.734621
0.851386, -0.180846, 0.492378
-0.914697, -0.301728, 0.268866
-0.913528, -0.354159, 0.200093
-0.915725, -0.339433, 0.215016
-0.926763, -0.269395, 0.261796
-0.850917, -0.440902, 0.285563
-0.862571, -0.461002, 0.208443
-0.863141, -0.336205, 0.376768
-0.255544, -0.762427, -0.594476
-0.204385, -0.961836, -0.181928
-0.617978, -0.688746, -0.37912
-0.0583376, -0.981181, -0.184066
0.349209, -0.223302, -0.910049
-0.135882, 0.21775, -0.966499
0.382009, -0.0834497, -0.920383
-0.0864678, 0.371036, -0.924584
0.0712442, -0.00632509, -0.997439
-0.200152, 0.476667, -0.855995
0.251792, -0.770121, -0.586101
0.0775897, -0.77253, -0.63022
-0.248694, 0.390469, 0.886389
-0.00616523, 0.392314, 0.919811
-0.314073, 0.665034, 0.67756
-0.467064, 0.494125, 0.733275
0.190515, -0.051688, 0.980323
0.0642808, 0.348511, 0.935098
0.417094, -0.125441, 0.900165
0.446326, 0.0067477, 0.894845
0.0146961, 0.259549, 0.965618
0.369778, -0.641348, 0.672262
0.183428, -0.685317, 0.704766
-0.424674, -0.649318, 0.630903
-0.210879, -0.972082, 0.102888
-0.166369, -0.958922, 0.22976
-0.675303, -0.644516, 0.358559
-0.0373102, -0.980271, 0.194103
-0.00152409, -0.999995, 0.00287477
-0.130402, -0.704944, 0.697172
0.0486854, -0.991463, -0.120957
0.0254683, -0.989308, -0.143599
0.400755, -0.830497, -0.386872
0.458933, -0.660466, 0.594277
0.0913944, -0.983381, 0.156872
0.0675334, -0.986146, 0.151509
0.0276138, -0.998653, 0.0439326
0.469149, -0.863619, 0.184558
0.00673567, -0.999919, 0.010816
-0.683943, -0.486097, 0.543996
-0.841564, -0.511932, 0.172327
-0.269482, -0.933394, 0.236971
-0.277286, -0.95903, 0.0580767
-0.104136, -0.968601, 0.225761
-0.0127696, -0.999786, 0.0162683
-0.333368, -0.605967, 0.722268
-0.463992, 0.383926, -0.798318
-0.299814, 0.436591, -0.848233
-0.181556, 0.191619, -0.964531
-0.441509, 0.574995, -0.688804
-0.195271, 0.479018, -0.85581
0.0195664, 0.0902885, -0.995723
-0.344069, 0.653218, -0.67448
-0.282578, -0.740387, -0.609899
-0.071451, -0.977228, -0.199803
-0.227454, -0.952772, -0.201221
-0.61714, -0.634336, -0.465571
-0.81308, -0.561597, -0.153328
-0.252206, -0.966481, -0.0480264
0, -1, -5.55208e-07
0.246917, -0.315719, -0.916162
-0.0300364, 0.23566, -0.971371
0.370428, -0.194062, -0.908363
0.532661, -0.638969, -0.554969
0.682779, -0.445586, -0.579021
0.230943, -0.86956, -0.436499
0.145138, -0.843919, -0.516465
-0.0650233, -0.17619, -0.982206
-0.0244812, -0.803503, -0.594797
-0.166478, 0.376359, 0.911394
-0.35131, 0.493588, 0.795583
-0.454716, 0.0378168, 0.889833
-0.113149, -0.115252, 0.986871
0.0123082, 0.403565, 0.914868
-0.22153, 0.668841, 0.709631
0.211291, -0.12001, 0.970028
0.119873, 0.367918, 0.922099
0.383149, -0.171708, 0.907586
0.215374, -0.677919, 0.70288
0.342496, -0.69992, 0.626744
0.406094, 0.0645145, 0.911551
0.119205, 0.336654, 0.934053
0.560415, -0.466732, 0.684175
0.665138, -0.191896, 0.721642
0.302741, -0.86137, 0.407909
0.258348, -0.951739, -0.165676
-0.0148357, -0.997806, -0.0645153
0.232398, -0.971713, -0.042006
0.688408, -0.712862, -0.133876
0.0787424, -0.983559, 0.162514
0.0359327, -0.984054, 0.174205
0.00391727, -0.999977, 0.00548363
0.0252097, -0.997556, 0.0651608
0.395306, -0.0941632, 0.91371
0.563773, 0.026368, 0.825508
0.366797, -0.00510485, 0.930287
0.586891, -0.102306, 0.803177
0.477253, -0.279176, 0.833241
0.356156, -0.237689, 0.903691
0.662121, -0.155751, 0.733033
0.529512, -0.290504, 0.79701
0.750513, 0.0222519, 0.660481
0.785227, -0.0376382, 0.618062
0.711875, 0.13429, 0.689348
0.0570756, -0.997904, 0.0304957
-0.211187, -0.976919, -0.0320843
-0.0537866, -0.982054, 0.180767
0.0812527, -0.98224, -0.169124
-0.188515, -0.817418, -0.544325
-0.485899, -0.861012, -0.150201
-0.533087, -0.632654, -0.561754
-0.803154, -0.53058, -0.270977
-0.626313, -0.701519, -0.340005
-0.472666, -0.812898, -0.34027
-0.646106, -0.756217, -0.103359
-0.465466, -0.877529, -0.115258
-0.825348, -0.561189, -0.0621906
0.153522, 0.0273853, 0.987766
0.02991, -0.0756571, 0.996685
0.189136, 0.0270401, 0.981578
0.034142, -0.0924893, 0.995128
0.316397, 0.135282, 0.938931
0.181617, 0.1243, 0.975482
0.325569, 0.0778913, 0.942304
0.357462, 0.066843, 0.931532
-0.716841, 0.568216, -0.404066
-0.510229, 0.754153, -0.413423
-0.505903, 0.466914, -0.725295
-0.223825, -0.971978, 0.0718364
-0.132577, 0.990605, -0.0335482
-0.330313, 0.943844, 0.00720572
-0.508846, 0.850649, 0.132177
-0.381315, -0.920989, -0.0798698
0.394992, 0.867081, 0.303567
0.754336, 0.58254, 0.302696
0.943272, 0.221122, 0.247674
0.935974, -0.309377, 0.168041
0.909378, -0.325317, 0.25923
-0.778089, -0.593146, 0.206775
-0.869477, -0.455198, 0.191846
-0.874137, -0.460615, 0.15401
-0.869004, -0.423707, 0.255547
-0.863848, -0.367047, 0.345027
-0.841762, -0.53095, 0.0976147
-0.836667, -0.375261, 0.398957
-0.763986, -0.645223, 0.00364752
-0.85979, -0.495614, 0.122993
-0.882037, -0.36737, 0.295041
-0.8507, -0.306142, 0.427301
-0.819067, -0.254784, 0.514017
-0.649035, -0.107529, 0.753121
-0.63386, -0.0677125, 0.770478
-0.787079, -0.212525, 0.579084
-0.623735, -0.0545502, 0.77973
-0.73801, -0.271548, 0.61774
-0.572572, -0.162597, 0.80357
-0.601743, -0.522706, 0.60389
-0.405796, -0.468163, 0.784954
-0.722635, -0.557843, 0.408179
-0.371305, -0.783589, 0.498117
-0.465448, -0.813676, 0.348265
-0.518886, -0.835863, 0.179139
-0.335501, -0.888266, 0.313725
-0.354207, -0.919792, 0.168879
-0.39711, -0.89587, 0.199299
-0.513237, -0.820533, 0.251623
-0.644457, -0.692806, 0.323565
-0.77021, -0.508806, 0.384568
-0.884549, -0.218974, 0.411852
-0.786336, 0.558222, 0.264696
-0.851335, 0.400388, 0.338996
-0.711439, 0.664818, 0.227755
-0.613702, 0.764571, 0.196979
-0.662803, 0.613402, 0.429453
-0.597511, 0.700632, 0.389995
-0.525906, 0.611897, 0.590766
-0.571566, 0.561426, 0.598426
-0.468842, 0.529997, 0.706605
-0.448012, 0.553551, 0.702044
-0.580968, 0.410298, 0.702945
-0.606244, 0.362498, 0.707858
-0.4337, 0.486488, 0.758442
-0.802647, 0.0911248, 0.589453
-0.767293, 0.0733046, 0.637093
-0.87154, -0.176106, 0.457609
-0.80253, -0.259321, 0.537307
-0.902526, -0.234054, 0.361477
-0.767695, -0.438827, 0.466986
-0.851482, -0.368096, 0.373476
-0.932926, 0.278788, -0.227875
-0.922878, 0.334408, -0.190963
-0.401031, 0.754918, -0.518915
-0.393805, 0.689688, -0.607658
-0.00832179, 0.828204, -0.560365
-0.0249691, 0.765745, -0.642659
-0.0984081, 0.849743, -0.517931
-0.144857, 0.966258, -0.212985
0.240059, 0.864855, -0.440904
0.297864, 0.764154, -0.572142
0.152844, 0.975378, -0.158987
0.0928672, 0.99567, -0.00397762
0.386625, 0.921734, -0.0304542
0.487305, 0.820764, -0.298129
0.335007, 0.939318, 0.0738321
0.68823, 0.716857, -0.111605
0.545623, 0.712527, -0.441136
0.758792, 0.607937, -0.233768
0.843748, 0.522957, 0.120851
0.905885, 0.420106, 0.0536925
0.890798, 0.26347, 0.37022
0.922212, 0.177285, 0.34365
0.79782, -0.0160912, 0.602681
0.795638, -0.0873526, 0.599441
0.740184, 0.140587, 0.657543
0.689235, 0.204825, 0.694984
0.548163, 0.0545988, 0.834588
0.652283, -0.0504572, 0.756294
0.298092, -0.0222364, 0.954278
-0.0404191, 0.0658246, 0.997012
0.147772, -0.226646, 0.962702
-0.236505, -0.0853908, 0.967871
0.0497146, 0.0854189, 0.995104
0.148206, 0.00110804, 0.988956
-0.23001, 0.293733, 0.927802
-0.356155, 0.306382, 0.882771
-0.224001, 0.258524, 0.939675
-0.0706567, 0.036594, 0.996829
-0.348823, 0.109316, 0.930791
-0.386572, 0.480942, 0.786929
-0.44329, 0.357232, 0.822119
-0.527556, 0.151292, 0.83594
-0.586587, -0.363756, 0.7236
-0.420406, -0.365176, 0.830606
-0.554843, 0.402707, 0.727995
-0.638815, 0.189985, 0.745534
-0.639331, -0.355221, 0.681964
-0.593994, -0.482147, 0.643976
-0.540772, -0.590764, 0.598802
-0.621733, -0.490928, 0.610277
-0.695848, -0.314576, 0.64563
-0.561645, -0.60238, 0.567181
-0.484851, -0.70725, 0.514506
-0.445293, -0.685042, 0.576569
-0.679935, -0.498203, 0.538035
-0.594097, -0.637, 0.491202
-0.497012, -0.759653, 0.419412
-0.394071, -0.8505, 0.348364
-0.373789, -0.80773, 0.455909
-0.310155, -0.775865, 0.549397
-0.290373, -0.853072, 0.433533
-0.193879, -0.813666, 0.54805
-0.179472, -0.733361, 0.655722
-0.0420411, -0.756604, 0.652521
0.0302189, -0.623052, 0.781596
0.161288, -0.637306, 0.753543
0.230118, -0.443782, 0.866085
0.347356, -0.460043, 0.817132
0.196259, -0.21912, 0.955756
0.368415, -0.438537, 0.819729
0.183803, -0.574895, 0.797316
0.0385743, -0.332855, 0.942189
0.24564, -0.249214, 0.936778
-0.0239116, -0.674166, 0.738192
-0.184621, -0.402242, 0.896726
-0.220377, 0.0478388, 0.974241
-0.383335, -0.0515564, 0.922169
-0.213667, -0.734859, 0.643683
-0.0790339, 0.142821, 0.986588
-0.434104, 0.0693986, 0.898186
-0.411663, 0.0590231, 0.909423
-0.389881, 0.0230509, 0.920577
-0.389943, -0.0151715, 0.920714
-0.170067, 0.0160027, 0.985303
-0.677998, -0.15611, 0.718296
-0.705986, -0.185506, 0.683499
-0.394236, -0.0627102, 0.916867
-0.914393, -0.367871, 0.168984
-0.713095, -0.187817, 0.675441
-0.948305, -0.261044, 0.18048
-0.881518, -0.299842, -0.36472
-0.941388, -0.21395, -0.260795
-0.930797, -0.223581, 0.289184
-0.613939, -0.329995, -0.717065
-0.711357, -0.178659, -0.679745
-0.772148, -0.144493, -0.618797
-0.968106, -0.191007, -0.16213
-0.363125, -0.139514, -0.921236
-0.294105, -0.355662, -0.887134
-0.416206, -0.0877977, -0.905021
-0.819407, -0.118487, -0.560833
-0.468146, -0.0874798, -0.87931
-0.086002, -0.0507328, -0.995002
-0.0676346, -0.121638, -0.990268
-0.110945, -0.0793904, -0.99065
-0.118706, -0.0850131, -0.989283
0.370044, -0.146585, -0.917377
0.364423, -0.114823, -0.924127
0.358653, -0.13021, -0.924345
-0.133984, -0.0269454, -0.990617
0.793292, -0.195885, -0.576469
0.793733, -0.162825, -0.586068
0.794121, -0.207294, -0.571316
0.406341, -0.0815906, -0.910071
0.790789, -0.246588, -0.560221
0.961913, -0.229173, -0.149006
0.944012, -0.286789, -0.163076
0.864135, -0.474587, -0.167443
0.853939, -0.38603, 0.348953
0.910197, -0.220604, 0.350536
0.669493, -0.666642, 0.32767
0.241036, -0.956214, 0.165998
-0.0160358, -0.999606, 0.0230356
-0.00113145, -0.999999, 0.000798228
0.00956516, -0.993015, -0.1176
0, -1, -5.08394e-07
-0.0187016, -0.985836, -0.166668
-0.00242498, -0.999991, 0.0034828
-0.0230976, -0.977806, 0.208237
-0.053792, -0.697585, 0.71448
0.690388, -0.0912394, 0.717663
0.90597, -0.19619, 0.375136
0.655513, -0.128387, 0.744191
0.313996, -0.0463511, 0.948292
0.383525, 0.0700909, 0.920867
0.0714407, 0.215874, 0.973804
-0.0222588, 0.0270206, 0.999387
-0.364279, 0.109647, 0.924812
-0.262419, 0.343535, 0.901732
-0.186798, 0.58072, 0.792383
-0.168162, 0.669924, 0.723134
-0.58374, 0.45682, 0.67124
-0.437045, 0.721706, 0.53678
-0.324635, 0.830861, 0.451975
-0.359361, 0.803622, 0.474395
-0.557536, 0.800479, 0.219969
-0.407923, 0.899087, 0.158874
-0.480324, 0.863113, 0.155965
-0.586046, 0.582206, 0.563548
-0.773415, 0.603101, 0.195188
-0.458191, 0.882043, -0.109822
-0.547606, 0.823753, -0.146825
-0.808568, 0.563395, -0.169718
-0.966983, 0.12818, 0.22026
-0.979497, 0.0960525, -0.177084
-0.690221, 0.50986, -0.513456
-0.536654, 0.717296, -0.444398
-0.822508, 0.0700176, -0.564427
-0.486017, -0.0141727, -0.873834
-0.456589, 0.798367, -0.392602
-0.583853, 0.806285, -0.0949715
-0.541042, 0.736587, -0.405849
-0.34332, 0.549755, -0.761512
-0.753661, 0.471901, -0.457497
-0.433341, 0.288389, -0.853843
-0.0775918, 0.120865, -0.989632
-0.533813, 0.0800041, -0.84181
-0.499695, -0.0442931, -0.865068
-0.867896, 0.174278, -0.465171
-0.857887, -0.0197821, -0.513458
-0.983106, -0.146663, -0.109513
-0.996468, -0.0193785, -0.0817082
-0.911569, -0.145175, 0.384664
-0.911657, -0.199102, 0.359499
-0.702148, -0.145033, 0.697103
-0.696659, -0.182645, 0.693762
-0.696105, -0.185844, 0.693469
-0.378416, -0.154193, 0.912702
-0.378029, -0.122523, 0.91765
-0.394463, -0.10344, 0.913071
-0.0720483, -0.0642017, 0.995333
-0.0335414, -0.0905576, 0.995326
-0.119847, -0.0338081, 0.992217
0.0702597, -0.140473, 0.987588
-0.0540124, -0.0511661, 0.997228
-0.0569835, -0.179344, 0.982135
0.0844998, -0.365598, 0.926929
-0.0817933, -0.0720059, 0.994045
-0.0778683, -0.262685, 0.961734
-0.0422546, -0.508239, 0.860179
-0.0342228, -0.565112, 0.824304
-0.000288325, -0.297481, 0.954728
0.021676, -0.0964467, 0.995102
0.0824783, -0.319704, 0.943921
0.0959437, -0.122083, 0.987872
0.0542259, -0.584775, 0.809381
0.0230401, -0.596504, 0.802279
0.0465867, -0.331436, 0.942327
0.0146853, -0.835714, 0.548969
0.00670366, -0.834712, 0.550645
-0.151524, -0.838798, 0.522933
-0.149353, -0.582921, 0.798685
0.0111454, -0.957217, 0.289155
-0.00956662, -0.952097, 0.305648
0.0399252, -0.992747, 0.113397
-0.0036812, -0.990694, 0.136061
-0.326653, -0.521688, 0.788124
-0.0761118, -0.303918, 0.949653
-0.15588, -0.268898, 0.950471
-0.411494, -0.796054, 0.443814
-0.550792, -0.716767, 0.427637
-0.35191, -0.470337, 0.809285
-0.161325, -0.275663, 0.94762
-0.606397, -0.651626, 0.455704
-0.349089, -0.443051, 0.825738
-0.684019, -0.716272, -0.138101
-0.665628, -0.556682, 0.497035
-0.775986, -0.624219, -0.0905337
-0.455309, -0.537784, -0.709564
-0.577803, -0.439807, -0.687542
-0.68068, -0.3392, -0.649321
-0.899572, -0.435595, -0.0320597
-0.278014, -0.232204, -0.932089
-0.312983, -0.212732, -0.925628
-0.770796, -0.193417, -0.607012
-0.344939, -0.168159, -0.923439
0.240906, -0.172867, -0.955029
0.206369, -0.129723, -0.969837
0.269379, -0.16104, -0.949474
-0.36063, -0.0678913, -0.930235
0.777455, -0.205184, -0.594528
0.756943, -0.185984, -0.626457
0.339516, -0.103648, -0.934872
0.794132, -0.18802, -0.57793
0.770133, -0.268824, -0.578472
0.981394, -0.190517, -0.0238457
0.95009, -0.311039, -0.0241369
0.654188, -0.524319, -0.545094
0.796921, -0.60375, -0.0200557
0.45798, -0.888506, -0.0284726
0.708874, -0.425856, 0.562267
0.809341, -0.206219, 0.549947
0.827246, -0.120852, 0.548688
0.386123, 0.0113665, 0.922377
0.31877, -0.0140021, 0.947729
0.808609, -0.121517, 0.575661
-0.175866, 0.0723706, 0.98175
-0.115945, 0.156321, 0.980877
-0.503632, 0.265273, 0.822183
-0.365984, 0.48505, 0.794218
-0.293645, 0.60314, 0.741616
-0.650564, 0.616555, 0.443426
-0.526503, 0.750711, 0.399032
-0.492566, 0.779513, 0.38696
-0.657688, 0.614796, 0.435284
-0.605648, 0.795002, -0.0340779
-0.577462, 0.816122, -0.0219682
-0.769093, 0.638793, -0.0209493
-0.973243, 0.227275, -0.0338171
-0.872556, 0.120789, -0.473346
-0.485184, 0.0113278, -0.874339
-0.845478, 0.207026, 0.492246
-0.755328, -0.654421, -0.0348436
-0.559259, 0.0923665, 0.823831
-0.226105, -0.0373672, 0.973386
-0.244271, -0.969672, -0.00826637
-0.000908658, -0.999999, -0.000698055
0.00106006, -0.999999, -0.000842849
-0.00359869, -0.985653, -0.168747
0.00322539, -0.99999, 0.00322104
0.00271639, -0.99999, -0.00345278
0.0236806, -0.986322, 0.16312
0.0202517, -0.999651, -0.0169731
-0.480827, 0.704809, -0.521583
-0.593374, 0.542183, -0.594933
-0.778845, 0.210758, -0.590747
-0.301006, 0.0574468, -0.95189
-0.819098, 0.0202271, -0.573297
-0.979804, -0.199946, 0.00246243
-0.828135, -0.143122, 0.541948
-0.764167, -0.35776, 0.536709
-0.477496, -0.237894, 0.845816
-0.413386, -0.396379, 0.819753
-0.0442539, -0.128128, 0.99077
-0.100777, -0.0677286, 0.992601
0.0112047, -0.173688, 0.984737
0.0708508, -0.115045, 0.99083
0.213443, -0.0233212, 0.976677
